func_ov040_021234c0 kind:function(arm,size=0x20) addr:0x021234a0
data_ov040_0212dd18 kind:data(any) addr:0x0212dd18
data_ov040_0212dd20 kind:data(any) addr:0x0212dd20
data_ov040_0212dd28 kind:data(any) addr:0x0212dd28
data_ov040_0212dd30 kind:data(any) addr:0x0212dd30
data_ov040_0212dd38 kind:data(any) addr:0x0212dd38
data_ov040_0212dd48 kind:data(any) addr:0x0212dd48
data_ov040_0212dd58 kind:data(any) addr:0x0212dd58
data_ov040_0212dd68 kind:data(any) addr:0x0212dd68
data_ov040_0212dd78 kind:data(any) addr:0x0212dd78
data_ov040_0212dd84 kind:data(any) addr:0x0212dd84
__sinit_ov040_0212dd98 kind:function(arm,size=0x120) addr:0x0212dd98
__sinit_ov040_0212deb8 kind:function(arm,size=0x50) addr:0x0212deb8
__sinit_ov040_0212df08 kind:function(arm,size=0x350) addr:0x0212df08
__sinit_ov040_0212e258 kind:function(arm,size=0xd8) addr:0x0212e258
__sinit_ov040_0212e330 kind:function(arm,size=0x50) addr:0x0212e330
__sinit_ov040_0212e380 kind:function(arm,size=0x50) addr:0x0212e380
__sinit_ov040_0212e3d0 kind:function(arm,size=0x50) addr:0x0212e3d0
__sinit_ov040_0212e420 kind:function(arm,size=0x50) addr:0x0212e420
.p__sinit_ov040_0212dd98 kind:data(word) addr:0x0212e470
.p__sinit_ov040_0212deb8 kind:data(word) addr:0x0212e474
.p__sinit_ov040_0212df08 kind:data(word) addr:0x0212e478
.p__sinit_ov040_0212e258 kind:data(word) addr:0x0212e47c
.p__sinit_ov040_0212e330 kind:data(word) addr:0x0212e480
.p__sinit_ov040_0212e380 kind:data(word) addr:0x0212e484
.p__sinit_ov040_0212e3d0 kind:data(word) addr:0x0212e488
.p__sinit_ov040_0212e420 kind:data(word) addr:0x0212e48c
data_ov040_0212e4a0 kind:data(any) addr:0x0212e4a0
data_ov040_0212e4c0 kind:data(any) addr:0x0212e4c0
data_ov040_0212e4e8 kind:data(any) addr:0x0212e4e8
data_ov040_0212e518 kind:data(any) addr:0x0212e518
data_ov040_0212e534 kind:data(any) addr:0x0212e534
data_ov040_0212e558 kind:data(any) addr:0x0212e558
data_ov040_0212e57c kind:data(any) addr:0x0212e57c
data_ov040_0212e5a4 kind:data(any) addr:0x0212e5a4
data_ov040_0212e5f8 kind:data(any) addr:0x0212e5f8
data_ov040_0212e628 kind:data(any) addr:0x0212e628
data_ov040_0212e658 kind:data(any) addr:0x0212e658
data_ov040_0212e688 kind:data(any) addr:0x0212e688
data_ov040_0212e6a8 kind:data(any) addr:0x0212e6a8
data_ov040_0212e6cc kind:data(any) addr:0x0212e6cc
data_ov040_0212e6fc kind:data(any) addr:0x0212e6fc
data_ov040_0212e71c kind:data(any) addr:0x0212e71c
data_ov040_0212e764 kind:data(any) addr:0x0212e764
data_ov040_0212e7ac kind:data(any) addr:0x0212e7ac
data_ov040_0212e7f0 kind:data(any) addr:0x0212e7f0
data_ov040_0212e808 kind:data(any) addr:0x0212e808
data_ov040_0212e828 kind:data(any) addr:0x0212e828
data_ov040_0212e84c kind:data(any) addr:0x0212e84c
data_ov040_0212e8a8 kind:data(any) addr:0x0212e8a8
data_ov040_0212e8b4 kind:data(any) addr:0x0212e8b4
data_ov040_0212e8d8 kind:data(any) addr:0x0212e8d8
data_ov040_0212e8fc kind:data(any) addr:0x0212e8fc
data_ov040_0212e920 kind:data(any) addr:0x0212e920
data_ov040_0212e944 kind:data(any) addr:0x0212e944
data_ov040_0212e968 kind:data(any) addr:0x0212e968
data_ov040_0212e98c kind:data(any) addr:0x0212e98c
data_ov040_0212e9b0 kind:data(any) addr:0x0212e9b0
data_ov040_0212e9d4 kind:data(any) addr:0x0212e9d4
data_ov040_0212e9f8 kind:data(any) addr:0x0212e9f8
data_ov040_0212ea1c kind:data(any) addr:0x0212ea1c
data_ov040_0212ea40 kind:data(any) addr:0x0212ea40
data_ov040_0212ea64 kind:data(any) addr:0x0212ea64
data_ov040_0212ea88 kind:data(any) addr:0x0212ea88
data_ov040_0212eaac kind:data(any) addr:0x0212eaac
data_ov040_0212ead0 kind:data(any) addr:0x0212ead0
data_ov040_0212eb20 kind:data(any) addr:0x0212eb20
data_ov040_0212eb70 kind:data(any) addr:0x0212eb70
data_ov040_0212ec98 kind:data(any) addr:0x0212ec98
data_ov040_0212edc8 kind:data(any) addr:0x0212edc8
data_ov040_0212ede8 kind:data(any) addr:0x0212ede8
data_ov040_0212ee0c kind:data(any) addr:0x0212ee0c
data_ov040_0212ee30 kind:data(any) addr:0x0212ee30
data_ov040_0212ee54 kind:data(any) addr:0x0212ee54
data_ov040_0212ef84 kind:data(any) addr:0x0212ef84
data_ov040_0212ef90 kind:data(any) addr:0x0212ef90
data_ov040_0212efb4 kind:data(any) addr:0x0212efb4
data_ov040_0212f0ec kind:data(any) addr:0x0212f0ec
data_ov040_0212f110 kind:data(any) addr:0x0212f110
data_ov040_0212f240 kind:data(any) addr:0x0212f240
data_ov040_0212f258 kind:data(any) addr:0x0212f258
data_ov040_0212f280 kind:data(any) addr:0x0212f280
data_ov040_0212f2a8 kind:data(any) addr:0x0212f2a8
data_ov040_0212f2d0 kind:data(any) addr:0x0212f2d0
data_ov040_0212f310 kind:data(any) addr:0x0212f310
data_ov040_0212f338 kind:data(any) addr:0x0212f338
data_ov040_0212f380 kind:bss addr:0x0212f380
data_ov040_0212f384 kind:bss addr:0x0212f384
data_ov040_0212f390 kind:bss addr:0x0212f390
data_ov040_0212f39c kind:bss addr:0x0212f39c
data_ov040_0212f3d8 kind:bss addr:0x0212f3d8
data_ov040_0212f3dc kind:bss addr:0x0212f3dc
data_ov040_0212f3e8 kind:bss addr:0x0212f3e8
data_ov040_0212f424 kind:bss addr:0x0212f424
data_ov040_0212f458 kind:bss addr:0x0212f458
data_ov040_0212f464 kind:bss addr:0x0212f464
data_ov040_0212f470 kind:bss addr:0x0212f470
data_ov040_0212f47c kind:bss addr:0x0212f47c
data_ov040_0212f488 kind:bss addr:0x0212f488
data_ov040_0212f494 kind:bss addr:0x0212f494
data_ov040_0212f4a0 kind:bss addr:0x0212f4a0
data_ov040_0212f4ac kind:bss addr:0x0212f4ac
data_ov040_0212f4b8 kind:bss addr:0x0212f4b8
data_ov040_0212f4c4 kind:bss addr:0x0212f4c4
data_ov040_0212f4d0 kind:bss addr:0x0212f4d0
data_ov040_0212f4dc kind:bss addr:0x0212f4dc
data_ov040_0212f4e8 kind:bss addr:0x0212f4e8
data_ov040_0212f4f4 kind:bss addr:0x0212f4f4
data_ov040_0212f5cc kind:bss addr:0x0212f5cc
data_ov040_0212f6a4 kind:bss addr:0x0212f6a4
data_ov040_0212f77c kind:bss addr:0x0212f77c
data_ov040_0212f854 kind:bss addr:0x0212f854
data_ov040_0212f92c kind:bss addr:0x0212f92c
data_ov040_0212fa04 kind:bss addr:0x0212fa04
data_ov040_0212fadc kind:bss addr:0x0212fadc
data_ov040_0212fbb4 kind:bss addr:0x0212fbb4
data_ov040_0212fc8c kind:bss addr:0x0212fc8c
data_ov040_0212fd64 kind:bss addr:0x0212fd64
data_ov040_0212fe3c kind:bss addr:0x0212fe3c
data_ov040_0212ff1c kind:bss addr:0x0212ff1c
data_ov040_0212fffc kind:bss addr:0x0212fffc
data_ov040_02130008 kind:bss addr:0x02130008
data_ov040_02130014 kind:bss addr:0x02130014
data_ov040_02130020 kind:bss addr:0x02130020
data_ov040_0213002c kind:bss addr:0x0213002c
data_ov040_02130070 kind:bss addr:0x02130070
data_ov040_021300b4 kind:bss addr:0x021300b4
data_ov040_0213018c kind:bss addr:0x0213018c
data_ov040_02130190 kind:bss addr:0x02130190
data_ov040_0213019c kind:bss addr:0x0213019c
data_ov040_02130274 kind:bss addr:0x02130274
data_ov040_02130278 kind:bss addr:0x02130278
data_ov040_02130284 kind:bss addr:0x02130284
data_ov040_0213035c kind:bss addr:0x0213035c
data_ov040_02130360 kind:bss addr:0x02130360
data_ov040_0213036c kind:bss addr:0x0213036c
data_ov040_0213038c kind:bss addr:0x0213038c
data_ov040_021303f4 kind:bss addr:0x021303f4
data_ov040_021303f8 kind:bss addr:0x021303f8
data_ov040_02130404 kind:bss addr:0x02130404
