func_ov031_020d8720 kind:function(arm,size=0x18) addr:0x020d8840
_ZN19ActorProfileUnkZSRS6CreateEv kind:function(thumb,size=0x4) addr:0x020ea154
_ZN19ActorProfileUnkZSRSC1Ev kind:function(thumb,size=0x1c) addr:0x020ea158
_ZN19ActorProfileUnkZLSL10GetProfileEv kind:function(thumb,size=0x8) addr:0x020ea174
_ZN19ActorProfileUnkZLSL6CreateEv kind:function(thumb,size=0x1c) addr:0x020ea17c
_ZN19ActorProfileUnkZLSLC1Ev kind:function(thumb,size=0x3c) addr:0x020ea198
_ZN24UnkStruct_ov031_0211361c19func_ov031_020ea0b4EP5Actor kind:function(thumb,size=0x30) addr:0x020ea1d4
_ZN26ModelRender_ov031_02113670C2EP10G3d_Model_ kind:function(thumb,size=0x14) addr:0x020ea204
_ZN26ModelRender_ov031_021136708vfunc_0CEv kind:function(thumb,size=0x8) addr:0x020ea218
func_ov031_020ea100 kind:function(thumb,size=0x40) addr:0x020ea220
_ZN12ActorUnkZLSLC1Ev kind:function(thumb,size=0x3b4) addr:0x020ea260
_ZN24UnkStruct_ov031_0211372cD1Ev kind:function(thumb,size=0xc) addr:0x020ea614
_ZN26ModelRender_ov031_02113670D1Ev kind:function(thumb,size=0xc) addr:0x020ea620
_ZN17ActorUnkZLSL_2700D1Ev kind:function(thumb,size=0xc) addr:0x020ea62c
_ZN17ActorUnkZLSL_27CCD1Ev kind:function(thumb,size=0xc) addr:0x020ea638
_ZN12ActorUnkZLSLD1Ev kind:function(thumb,size=0xa4) addr:0x020ea644
_ZN12ActorUnkZLSLD0Ev kind:function(thumb,size=0xac) addr:0x020ea6e8
_ZN12ActorUnkZLSL19func_ov031_020ea674Ev kind:function(arm,size=0x24) addr:0x020ea794
_ZN12ActorUnkZLSL8vfunc_18Ei kind:function(arm,size=0x10c) addr:0x020ea7b8
_ZN12ActorUnkZLSL8vfunc_ACEv kind:function(arm,size=0x4) addr:0x020ea8c4
_ZN12ActorUnkZLSL19func_ov031_020ea7a8Ev kind:function(arm,size=0xbc) addr:0x020ea8c8
_ZN12ActorUnkZLSL19func_ov031_020ea864Ev kind:function(arm,size=0x4) addr:0x020ea984
_ZN12ActorUnkZLSL19func_ov031_020ea868Ev kind:function(arm,size=0x4) addr:0x020ea988
_ZN12ActorUnkZLSL19func_ov031_020ea86cEv kind:function(arm,size=0x4) addr:0x020ea98c
_ZN12ActorUnkZLSL8vfunc_58Es kind:function(arm,size=0x50) addr:0x020ea990
_ZN12ActorUnkZLSL19func_ov031_020ea8c0Ev kind:function(arm,size=0x4) addr:0x020ea9e0
_ZN12ActorUnkZLSL19func_ov031_020ea8c4Ev kind:function(arm,size=0x4) addr:0x020ea9e4
_ZN12ActorUnkZLSL19func_ov031_020ea8c8Ev kind:function(arm,size=0x4) addr:0x020ea9e8
_ZN12ActorUnkZLSL8vfunc_20Ev kind:function(arm,size=0x19c) addr:0x020ea9ec
_ZN12ActorUnkZLSL19func_ov031_020eaa68Ev kind:function(arm,size=0x20) addr:0x020eab88
_ZN12ActorUnkZLSL19func_ov031_020eaa88Ev kind:function(arm,size=0x4) addr:0x020eaba8
_ZN12ActorUnkZLSL19func_ov031_020eaa8cEv kind:function(arm,size=0x80) addr:0x020eabac
_ZN12ActorUnkZLSL19func_ov031_020eab0cEv kind:function(arm,size=0x34) addr:0x020eac2c
_ZN12ActorUnkZLSL19func_ov031_020eab40Ei kind:function(arm,size=0x124) addr:0x020eac60
_ZN12ActorUnkZLSL19func_ov031_020eac64Ev kind:function(arm,size=0x7c) addr:0x020ead84
_ZN12ActorUnkZLSL19func_ov031_020eace0Ev kind:function(arm,size=0x2c) addr:0x020eae00
_ZN12ActorUnkZLSL19func_ov031_020ead0cEv kind:function(arm,size=0x6c) addr:0x020eae2c
_ZN12ActorUnkZLSL19func_ov031_020ead78Ev kind:function(arm,size=0x4) addr:0x020eae98
_ZN12ActorUnkZLSL19func_ov031_020ead7cEv kind:function(arm,size=0x234) addr:0x020eae9c
_ZN12ActorUnkZLSL19func_ov031_020eafb0Ev kind:function(arm,size=0x30) addr:0x020eb0d0
_ZN12ActorUnkZLSL19func_ov031_020eafe0Ev kind:function(arm,size=0x178) addr:0x020eb100
_ZN12ActorUnkZLSL19func_ov031_020eb158Ev kind:function(arm,size=0x30) addr:0x020eb278
_ZN12ActorUnkZLSL19func_ov031_020eb188Ev kind:function(arm,size=0x90) addr:0x020eb2a8
_ZN12ActorUnkZLSL19func_ov031_020eb218Ev kind:function(arm,size=0x98) addr:0x020eb338
_ZN12ActorUnkZLSL19func_ov031_020eb2b0EP7VecFx32i kind:function(arm,size=0x348) addr:0x020eb3d0
_ZN12ActorUnkZLSL19func_ov031_020eb5f8Ev kind:function(arm,size=0x24) addr:0x020eb718
_ZN12ActorUnkZLSL19func_ov031_020eb61cEv kind:function(arm,size=0x43c) addr:0x020eb73c
_ZN12ActorUnkZLSL19func_ov031_020eba58Ev kind:function(arm,size=0x34) addr:0x020ebb78
_ZN12ActorUnkZLSL19func_ov031_020eba8cEv kind:function(arm,size=0x54c) addr:0x020ebbac
_ZN12ActorUnkZLSL19func_ov031_020ebfd8Ev kind:function(arm,size=0x50) addr:0x020ec0f8
_ZN12ActorUnkZLSL19func_ov031_020ec028Ev kind:function(arm,size=0xc) addr:0x020ec148
_ZN12ActorUnkZLSL19func_ov031_020ec034Ev kind:function(arm,size=0x24) addr:0x020ec154
_ZN12ActorUnkZLSL19func_ov031_020ec058Ev kind:function(arm,size=0x4) addr:0x020ec178
_ZN12ActorUnkZLSL19func_ov031_020ec05cEv kind:function(arm,size=0x4c) addr:0x020ec17c
_ZN12ActorUnkZLSL19func_ov031_020ec0a8Ev kind:function(arm,size=0x2c) addr:0x020ec1c8
_ZN12ActorUnkZLSL19func_ov031_020ec0d4Ev kind:function(arm,size=0x58) addr:0x020ec1f4
_ZN12ActorUnkZLSL19func_ov031_020ec12cEv kind:function(arm,size=0x38) addr:0x020ec24c
_ZN12ActorUnkZLSL19func_ov031_020ec164Ev kind:function(arm,size=0xc) addr:0x020ec284
_ZN12ActorUnkZLSL19func_ov031_020ec170Ev kind:function(arm,size=0x64) addr:0x020ec290
_ZN12ActorUnkZLSL8vfunc_2CEi kind:function(arm,size=0xfc) addr:0x020ec2f4
_ZN12ActorUnkZLSL8vfunc_7CEi kind:function(arm,size=0x100) addr:0x020ec3f0
_ZN12ActorUnkZLSL19func_ov031_020ec3d0Ev kind:function(arm,size=0xcc) addr:0x020ec4f0
_ZN12ActorUnkZLSL19func_ov031_020ec49cEv kind:function(arm,size=0xb0) addr:0x020ec5bc
_ZN12ActorUnkZLSL19func_ov031_020ec54cEv kind:function(arm,size=0xa4) addr:0x020ec66c
_ZN12ActorUnkZLSL8vfunc_B0Ev kind:function(arm,size=0xe8) addr:0x020ec710
_ZN12ActorUnkZLSL19func_ov031_020ec6d8Eb kind:function(arm,size=0x8c) addr:0x020ec7f8
_ZN12ActorUnkZLSL8vfunc_6CEv kind:function(arm,size=0x40) addr:0x020ec884
_ZN12ActorUnkZLSL8vfunc_70Ev kind:function(arm,size=0x40) addr:0x020ec8c4
_ZN12ActorUnkZLSL8vfunc_68Ev kind:function(arm,size=0x7c) addr:0x020ec904
_ZN12ActorUnkZLSL8vfunc_88Ev kind:function(arm,size=0x5c) addr:0x020ec980
_ZN12ActorUnkZLSL8vfunc_8CEv kind:function(arm,size=0x8) addr:0x020ec9dc
_ZN12ActorUnkZLSL19func_ov031_020ec8c4Ev kind:function(arm,size=0xac) addr:0x020ec9e4
_ZN12ActorUnkZLSL8vfunc_98Ej kind:function(arm,size=0x270) addr:0x020eca90
_ZN12ActorUnkZLSL19func_ov031_020ecbe0Ev kind:function(arm,size=0x88) addr:0x020ecd00
_ZN12ActorUnkZLSL19func_ov031_020ecc68Ei kind:function(arm,size=0x240) addr:0x020ecd88
_ZN12ActorUnkZLSL19func_ov031_020ecea8E14UnkAngleStructiii kind:function(arm,size=0x208) addr:0x020ecfc8
_ZN12ActorUnkZLSL19func_ov031_020ed0b0Ev kind:function(arm,size=0x310) addr:0x020ed1d0
_ZN12ActorUnkZLSL19func_ov031_020ed3c0Ev kind:function(arm,size=0xbc) addr:0x020ed4e0
_ZN24UnkStruct_ov031_020ecc6819func_ov031_020ed47cEP12ActorUnkZLSLi kind:function(arm,size=0x68) addr:0x020ed59c
_ZN12ActorUnkZLSL19func_ov031_020ed4e4Eii kind:function(arm,size=0x78) addr:0x020ed604
_ZN12ActorUnkZLSL19func_ov031_020ed55cEv kind:function(arm,size=0x170) addr:0x020ed67c
_ZN12ActorUnkZLSL19func_ov031_020ed6ccEi kind:function(arm,size=0x1e0) addr:0x020ed7ec
_ZN12ActorUnkZLSL19func_ov031_020ed8acEi kind:function(arm,size=0x3d4) addr:0x020ed9cc
_ZN12ActorUnkZLSL19func_ov031_020edc80Ev kind:function(arm,size=0x94) addr:0x020edda0
_ZN12ActorUnkZLSL19func_ov031_020edd14EP7VecFx32 kind:function(arm,size=0x40) addr:0x020ede34
_ZN12ActorUnkZLSL19func_ov031_020edd54Ev kind:function(arm,size=0xdc) addr:0x020ede74
_ZN12ActorUnkZLSL19func_ov031_020ede30Ev kind:function(arm,size=0x168) addr:0x020edf50
_ZN12ActorUnkZLSL19func_ov031_020edf98Ev kind:function(arm,size=0x44) addr:0x020ee0b8
_ZNK12ActorUnkZLSL12GetOffsetPosEP7VecFx32 kind:function(arm,size=0x24) addr:0x020ee0fc
_ZN12ActorUnkZLSL8vfunc_A4Ev kind:function(arm,size=0x1f4) addr:0x020ee120
_ZN12ActorUnkZLSL19func_ov031_020ee1f4Ev kind:function(arm,size=0xd4) addr:0x020ee314
_ZN12ActorUnkZLSL19func_ov031_020ee2c8Ev kind:function(arm,size=0x120) addr:0x020ee3e8
_ZN12ActorUnkZLSL8vfunc_B4Ev kind:function(arm,size=0x34) addr:0x020ee508
_ZN12ActorUnkZLSL19func_ov031_020ee41cEv kind:function(arm,size=0xa8) addr:0x020ee53c
_ZN12ActorUnkZLSL19func_ov031_020ee4c4E14UnkAngleStruct kind:function(arm,size=0x190) addr:0x020ee5e4
_ZN12ActorUnkZLSL19func_ov031_020ee654Ev kind:function(arm,size=0x7c) addr:0x020ee774
_ZN12ActorUnkZLSL8vfunc_80Eii kind:function(arm,size=0x54) addr:0x020ee7f0
_ZN12ActorUnkZLSL19func_ov031_020ee724Ev kind:function(arm,size=0x3c) addr:0x020ee844
_ZN17ActorUnkZLSL_27CC8vfunc_3CEv kind:function(arm,size=0x24) addr:0x020ee880
_ZN17ActorUnkZLSL_27CC8vfunc_38Eii kind:function(arm,size=0x10) addr:0x020ee8a4
_ZN17ActorUnkZLSL_27CC8vfunc_30Ev kind:function(arm,size=0x8) addr:0x020ee8b4
_ZN26ModelRender_ov031_02113670D0Ev kind:function(arm,size=0x1c) addr:0x020ee8bc
_ZN17ActorUnkZLSL_2700D0Ev kind:function(arm,size=0x1c) addr:0x020ee8d8
_ZN17ActorUnkZLSL_27CCD0Ev kind:function(arm,size=0x1c) addr:0x020ee8f4
_ZN24UnkStruct_ov031_0211372c8vfunc_3CEv kind:function(arm,size=0x24) addr:0x020ee910
_ZN24UnkStruct_ov031_0211372c8vfunc_38Eii kind:function(arm,size=0x2c) addr:0x020ee934
_ZN24UnkStruct_ov031_0211372cD0Ev kind:function(arm,size=0x1c) addr:0x020ee960
_ZN19ActorProfileUnkZSRSD0Ev kind:function(arm,size=0x28) addr:0x020ee97c
_ZN19ActorProfileUnkZSRSD2Ev kind:function(arm,size=0x20) addr:0x020ee9a4
_ZN19ActorProfileUnkZLSLD2Ev kind:function(arm,size=0x14) addr:0x020ee9c4
_ZN19ActorProfileUnkZLSLD1Ev kind:function(arm,size=0x14) addr:0x020ee9d8
func_ov031_020ee8cc kind:function(arm,size=0x28) addr:0x020ee9ec
func_ov031_020ee8f4 kind:function(thumb,size=0x48) addr:0x020eea14
func_ov031_020ee93c kind:function(thumb,size=0xc) addr:0x020eea5c
func_ov031_020ee948 kind:function(thumb,size=0x12) addr:0x020eea68
func_ov031_020ee95c kind:function(thumb,size=0xc) addr:0x020eea7c
_ZN24UnkStruct_ov031_0211372c8vfunc_18Ev kind:function(arm,size=0x17c) addr:0x020eea88
_ZN24UnkStruct_ov031_0211372c8vfunc_40Ev kind:function(arm,size=0x34) addr:0x020eec04
func_ov031_020eeb18 kind:function(arm,size=0x40) addr:0x020eec38
func_ov031_020eeb58 kind:function(arm,size=0x150) addr:0x020eec78
_ZN17ActorUnkZLSL_169019func_ov031_020eeca8Ev kind:function(arm,size=0x40) addr:0x020eedc8
_ZN17ActorUnkZLSL_169019func_ov031_020eece8Ev kind:function(arm,size=0xc) addr:0x020eee08
_ZN17ActorProfileHeart10GetProfileEv kind:function(arm,size=0xc) addr:0x020eee14
_ZN17ActorProfileHeart6CreateEv kind:function(arm,size=0x24) addr:0x020eee20
_ZN17ActorProfileHeartC1Ev kind:function(arm,size=0x40) addr:0x020eee44
_ZN10ActorHeart19func_ov031_020eed64EP8ActorRefPK7VecFx32jS0_ kind:function(arm,size=0x7c) addr:0x020eee84
_ZN10ActorHeartC1Ev kind:function(arm,size=0xf8) addr:0x020eef00
_ZN10ActorHeart8vfunc_18Ei kind:function(arm,size=0x10) addr:0x020eeff8
_ZN10ActorHeart8vfunc_20Ev kind:function(arm,size=0x2cc) addr:0x020ef008
_ZN10ActorHeart8SetStateEs kind:function(arm,size=0x54) addr:0x020ef2d4
_ZN10ActorHeart19func_ov031_020ef208Ev kind:function(arm,size=0xe4) addr:0x020ef328
_ZN10ActorHeart19func_ov031_020ef2ecEv kind:function(arm,size=0xc) addr:0x020ef40c
_ZN10ActorHeart19func_ov031_020ef2f8Ev kind:function(arm,size=0x28) addr:0x020ef418
_ZN10ActorHeart19func_ov031_020ef320Ev kind:function(arm,size=0x14) addr:0x020ef440
_ZN10ActorHeart19func_ov031_020ef334Ev kind:function(arm,size=0x28) addr:0x020ef454
_ZN10ActorHeart19func_ov031_020ef35cEv kind:function(arm,size=0x44) addr:0x020ef47c
_ZN10ActorHeart19func_ov031_020ef3a0Ev kind:function(arm,size=0x18) addr:0x020ef4c0
_ZN10ActorHeart19func_ov031_020ef3b8Ev kind:function(arm,size=0x18) addr:0x020ef4d8
_ZN10ActorHeart19func_ov031_020ef3d0Ev kind:function(arm,size=0x60) addr:0x020ef4f0
_ZN10ActorHeart19func_ov031_020ef430Ev kind:function(arm,size=0x14) addr:0x020ef550
_ZN10ActorHeart19func_ov031_020ef444Ev kind:function(arm,size=0x4) addr:0x020ef564
_ZN10ActorHeart19func_ov031_020ef448Ev kind:function(arm,size=0x10) addr:0x020ef568
_ZN10ActorHeart19func_ov031_020ef458Ev kind:function(arm,size=0x50) addr:0x020ef578
_ZN10ActorHeart19func_ov031_020ef4a8Ev kind:function(arm,size=0x80) addr:0x020ef5c8
_ZN10ActorHeart19func_ov031_020ef528Ev kind:function(arm,size=0x58) addr:0x020ef648
_ZN10ActorHeart19func_ov031_020ef570Ev kind:function(arm,size=0x78) addr:0x020ef6a0
_ZN10ActorHeart8vfunc_2CEi kind:function(arm,size=0xb0) addr:0x020ef718
_ZN10ActorHeart19func_ov031_020ef698Ev kind:function(arm,size=0x60) addr:0x020ef7c8
_ZN13ActorHeart_C4C1EP5Actor kind:function(arm,size=0x38) addr:0x020ef828
_ZN13ActorHeart_C48vfunc_00E8ActorRefi kind:function(arm,size=0x44) addr:0x020ef860
_ZN13ActorHeart_C48vfunc_04Ev kind:function(arm,size=0x20) addr:0x020ef8a4
_ZN13ActorHeart_C48vfunc_0CEP7VecFx32 kind:function(arm,size=0x28) addr:0x020ef8c4
_ZN13ActorHeart_C48vfunc_08Ev kind:function(arm,size=0x1c) addr:0x020ef8ec
_ZN10ActorHeartD0Ev kind:function(arm,size=0x1c) addr:0x020ef908
_ZN10ActorHeartD1Ev kind:function(arm,size=0x14) addr:0x020ef924
_ZN17ActorProfileHeartD1Ev kind:function(arm,size=0x14) addr:0x020ef938
_ZN19ActorProfileUnkRMTG10GetProfileEv kind:function(arm,size=0xc) addr:0x020ef94c
_ZN19ActorProfileUnkRMTG6CreateEv kind:function(arm,size=0x24) addr:0x020ef958
_ZN19ActorProfileUnkRMTGC1Ev kind:function(arm,size=0x28) addr:0x020ef97c
_ZN12ActorUnkRMTGC1Ev kind:function(arm,size=0x2c) addr:0x020ef9a4
_ZN12ActorUnkRMTG8vfunc_18Ei kind:function(arm,size=0xb8) addr:0x020ef9d0
_ZN12ActorUnkRMTG8vfunc_1CEv kind:function(arm,size=0x38) addr:0x020efa88
_ZN12ActorUnkRMTG8vfunc_2CEi kind:function(arm,size=0x20) addr:0x020efac0
_ZN12ActorUnkRMTGD1Ev kind:function(arm,size=0x20) addr:0x020efae0
_ZN12ActorUnkRMTGD0Ev kind:function(arm,size=0x28) addr:0x020efb00
_ZN19ActorProfileUnkRMTGD1Ev kind:function(arm,size=0x14) addr:0x020efb28
_ZN19ActorProfileUnkSCCN10GetProfileEv kind:function(arm,size=0xc) addr:0x020efb3c
_ZN19ActorProfileUnkSCCN6CreateEv kind:function(arm,size=0x24) addr:0x020efb48
_ZN19ActorProfileUnkSCCNC1Ev kind:function(arm,size=0x28) addr:0x020efb6c
_ZN12ActorUnkSCCNC1Ev kind:function(arm,size=0x3c) addr:0x020efb94
_ZN12ActorUnkSCCN8vfunc_18Ei kind:function(arm,size=0x1d8) addr:0x020efbd0
_ZN12ActorUnkSCCND1Ev kind:function(arm,size=0x20) addr:0x020efda8
_ZN12ActorUnkSCCND0Ev kind:function(arm,size=0x28) addr:0x020efdc8
_ZN19ActorProfileUnkSCCND1Ev kind:function(arm,size=0x14) addr:0x020efdf0
_ZN20Actor_ov031_02113fd4C2Ev kind:function(arm,size=0x98) addr:0x020efe04
_ZN20Actor_ov031_02113fd48vfunc_18Ei kind:function(arm,size=0x60) addr:0x020efe9c
_ZN20Actor_ov031_02113fd44GrabE15ActorGrabParams kind:function(arm,size=0x3c) addr:0x020efefc
_ZN20Actor_ov031_02113fd44DropE15ActorGrabParamsPK7VecFx32 kind:function(arm,size=0xb8) addr:0x020eff38
func_ov031_020efec0 kind:function(arm,size=0x18) addr:0x020efff0
func_ov031_020efed8 kind:function(arm,size=0x2c) addr:0x020f0008
func_ov031_020eff04 kind:function(arm,size=0xb8) addr:0x020f0034
func_ov031_020effbc kind:function(arm,size=0xa0) addr:0x020f00ec
_ZN20Actor_ov031_02113fd48vfunc_20Ev kind:function(arm,size=0x4) addr:0x020f018c
_ZN20Actor_ov031_02113fd48vfunc_24Ev kind:function(arm,size=0x30) addr:0x020f0190
_ZN20Actor_ov031_02113fd48vfunc_60Ev kind:function(arm,size=0x4) addr:0x020f01c0
_ZN20Actor_ov031_02113fd419func_ov031_020f0094Ev kind:function(arm,size=0x4) addr:0x020f01c4
_ZN20Actor_ov031_02113fd419func_ov031_020f0098Ev kind:function(arm,size=0x4) addr:0x020f01c8
_ZN20Actor_ov031_02113fd419func_ov031_020f009cEv kind:function(arm,size=0x4) addr:0x020f01cc
_ZN20Actor_ov031_02113fd419func_ov031_020f00a0Ev kind:function(arm,size=0x24) addr:0x020f01d0
_ZN20Actor_ov031_02113fd419func_ov031_020f00c4Ev kind:function(arm,size=0xd4) addr:0x020f01f4
_ZN20Actor_ov031_02113fd419func_ov031_020f0198Ev kind:function(arm,size=0x14) addr:0x020f02c8
_ZN20Actor_ov031_02113fd419func_ov031_020f01acEv kind:function(arm,size=0x74) addr:0x020f02dc
_ZN20Actor_ov031_02113fd419func_ov031_020f0220Ev kind:function(arm,size=0x24) addr:0x020f0350
_ZN20Actor_ov031_02113fd419func_ov031_020f0244Ev kind:function(arm,size=0x64) addr:0x020f0374
_ZN20Actor_ov031_02113fd48vfunc_40Ev kind:function(arm,size=0x20) addr:0x020f03d8
_ZN20Actor_ov031_02113fd48vfunc_44Ev kind:function(arm,size=0x188) addr:0x020f03f8
_ZN20Actor_ov031_02113fd419func_ov031_020f0450Ei kind:function(arm,size=0x58) addr:0x020f0580
_ZN20Actor_ov031_02113fd419func_ov031_020f04a8Ev kind:function(arm,size=0x34) addr:0x020f05d8
_ZN20Actor_ov031_02113fd419func_ov031_020f04dcEv kind:function(arm,size=0x38) addr:0x020f060c
_ZN20Actor_ov031_02113fd419func_ov031_020f0514Ev kind:function(arm,size=0x124) addr:0x020f0644
func_ov031_020f0638 kind:function(arm,size=0x14) addr:0x020f0768
_ZN20Actor_ov031_02113fd48vfunc_54Ev kind:function(arm,size=0x8) addr:0x020f077c
_ZN20Actor_ov031_02113fd48vfunc_58Ev kind:function(arm,size=0x8) addr:0x020f0784
_ZN20Actor_ov031_02113fd48vfunc_64Ev kind:function(arm,size=0x24) addr:0x020f078c
func_ov031_020f0680 kind:function(arm,size=0xc0) addr:0x020f07b0
func_ov031_020f0740 kind:function(arm,size=0xe0) addr:0x020f0870
func_ov031_020f0820 kind:function(arm,size=0x1b0) addr:0x020f0950
func_ov031_020f09d0 kind:function(arm,size=0x28) addr:0x020f0b00
_ZN24UnkStruct_ov031_02113fb8D1Ev kind:function(arm,size=0x1c) addr:0x020f0b28
_ZN24UnkStruct_ov031_02113fb8D0Ev kind:function(arm,size=0x24) addr:0x020f0b44
_ZN24UnkStruct_ov031_02113fb88vfunc_0CEv kind:function(arm,size=0x70) addr:0x020f0b68
_ZN24UnkStruct_ov031_02113fb88vfunc_08Ev kind:function(arm,size=0xb4) addr:0x020f0bd8
func_ov031_020f0b5c kind:function(arm,size=0x30) addr:0x020f0c8c
_ZN19func_ov031_020f0b8cD0Ev kind:function(arm,size=0x1c) addr:0x020f0cbc
_ZN19func_ov031_020f0ba8D1Ev kind:function(arm,size=0x28) addr:0x020f0cd8
_ZN19func_ov031_020f0bd0D0Ev kind:function(arm,size=0x30) addr:0x020f0d00
_ZN15ActorProfilePot10GetProfileEv kind:function(arm,size=0xc) addr:0x020f0d30
_ZN15ActorProfilePot6CreateEv kind:function(arm,size=0x24) addr:0x020f0d3c
_ZN15ActorProfilePotC1Ev kind:function(arm,size=0x30) addr:0x020f0d60
_ZN8ActorPotC1Ev kind:function(arm,size=0x90) addr:0x020f0d90
_ZN26ModelRender_ov000_020b198cD1Ev kind:function(arm,size=0x14) addr:0x020f0e20
_ZN8ActorPot8vfunc_18Ei kind:function(arm,size=0x28) addr:0x020f0e34
_ZN8ActorPot8vfunc_5CEs kind:function(arm,size=0x54) addr:0x020f0e5c
_ZN8ActorPot8vfunc_20Ev kind:function(arm,size=0x38) addr:0x020f0eb0
_ZN8ActorPot8vfunc_2CEi kind:function(arm,size=0x30) addr:0x020f0ee8
_ZN8ActorPot19func_ov031_020f0de8Ev kind:function(arm,size=0xc) addr:0x020f0f18
_ZN8ActorPot19func_ov031_020f0df4Ev kind:function(arm,size=0xc) addr:0x020f0f24
_ZN8ActorPot19func_ov031_020f0e00Ev kind:function(arm,size=0xc) addr:0x020f0f30
_ZN8ActorPot19func_ov031_020f0e0cEv kind:function(arm,size=0xc) addr:0x020f0f3c
_ZN8ActorPot19func_ov031_020f0e18Ev kind:function(arm,size=0xc) addr:0x020f0f48
_ZN8ActorPot19func_ov031_020f0e24Ev kind:function(arm,size=0xc) addr:0x020f0f54
_ZN8ActorPot19func_ov031_020f0e30Ev kind:function(arm,size=0xc) addr:0x020f0f60
_ZN8ActorPot19func_ov031_020f0e3cEv kind:function(arm,size=0xc) addr:0x020f0f6c
_ZN8ActorPot19func_ov031_020f0e48Ev kind:function(arm,size=0x14) addr:0x020f0f78
_ZN8ActorPot19func_ov031_020f0e5cEv kind:function(arm,size=0x14) addr:0x020f0f8c
_ZN8ActorPot19func_ov031_020f0e70Ev kind:function(arm,size=0xd4) addr:0x020f0fa0
_ZN8ActorPot19func_ov031_020f0f44Ev kind:function(arm,size=0xc) addr:0x020f1074
_ZN8ActorPotD1Ev kind:function(arm,size=0x30) addr:0x020f1080
_ZN8ActorPotD0Ev kind:function(arm,size=0x38) addr:0x020f10b0
_ZN15ActorProfilePotD1Ev kind:function(arm,size=0x14) addr:0x020f10e8
_ZN22ActorProfileItemFlower10GetProfileEv kind:function(arm,size=0xc) addr:0x020f10fc
_ZN22ActorProfileItemFlower6CreateEv kind:function(arm,size=0x24) addr:0x020f1108
_ZN22ActorProfileItemFlowerC1Ev kind:function(arm,size=0x30) addr:0x020f112c
_ZN15ActorItemFlowerC1Ev kind:function(arm,size=0x94) addr:0x020f115c
_ZN26ModelRender_ov031_0211578cD1Ev kind:function(arm,size=0x14) addr:0x020f11f0
_ZN15ActorItemFlower8vfunc_18Ei kind:function(arm,size=0x28) addr:0x020f1204
_ZN15ActorItemFlower8vfunc_5CEs kind:function(arm,size=0x44) addr:0x020f122c
_ZN15ActorItemFlower8vfunc_20Ev kind:function(arm,size=0x38) addr:0x020f1270
_ZN15ActorItemFlower8vfunc_2CEi kind:function(arm,size=0x30) addr:0x020f12a8
_ZN15ActorItemFlower19func_ov031_020f11a8Ev kind:function(arm,size=0xc) addr:0x020f12d8
_ZN15ActorItemFlower19func_ov031_020f11b4Ev kind:function(arm,size=0xc) addr:0x020f12e4
_ZN15ActorItemFlower19func_ov031_020f11c0Ev kind:function(arm,size=0xc) addr:0x020f12f0
_ZN15ActorItemFlower19func_ov031_020f11ccEv kind:function(arm,size=0xc) addr:0x020f12fc
_ZN15ActorItemFlower19func_ov031_020f11d8Ev kind:function(arm,size=0xc) addr:0x020f1308
_ZN15ActorItemFlower19func_ov031_020f11e4Ev kind:function(arm,size=0xc) addr:0x020f1314
_ZN15ActorItemFlower19func_ov031_020f11f0Ev kind:function(arm,size=0xc) addr:0x020f1320
_ZN15ActorItemFlower19func_ov031_020f11fcEv kind:function(arm,size=0xc) addr:0x020f132c
_ZN15ActorItemFlower19func_ov031_020f1208Ev kind:function(arm,size=0x14) addr:0x020f1338
_ZN15ActorItemFlower19func_ov031_020f121cEv kind:function(arm,size=0x14) addr:0x020f134c
_ZN15ActorItemFlower19func_ov031_020f1230Ev kind:function(arm,size=0xd8) addr:0x020f1360
_ZN15ActorItemFlower19func_ov031_020f1308Ev kind:function(arm,size=0xc) addr:0x020f1438
_ZN15ActorItemFlowerD1Ev kind:function(arm,size=0x30) addr:0x020f1444
_ZN15ActorItemFlowerD0Ev kind:function(arm,size=0x38) addr:0x020f1474
_ZN22ActorProfileItemFlowerD1Ev kind:function(arm,size=0x14) addr:0x020f14ac
_ZN21ActorProfileShotArrow10GetProfileEv kind:function(arm,size=0xc) addr:0x020f14c0
_ZN21ActorProfileShotArrow6CreateEv kind:function(arm,size=0x24) addr:0x020f14cc
_ZN21ActorProfileShotArrowC1Ev kind:function(arm,size=0x44) addr:0x020f14f0
_Z19func_ov031_020f1404v kind:function(arm,size=0x18) addr:0x020f1534
_ZN14ActorShotArrowC1Ev kind:function(arm,size=0x1ec) addr:0x020f154c
_ZN18ActorShotArrow_194D1Ev kind:function(arm,size=0x14) addr:0x020f1738
_ZN14ActorShotArrowD1Ev kind:function(arm,size=0x8c) addr:0x020f174c
_ZN14ActorShotArrowD0Ev kind:function(arm,size=0x94) addr:0x020f17d8
_ZN14ActorShotArrow8vfunc_18Ei kind:function(arm,size=0x12c) addr:0x020f186c
_ZN14ActorShotArrow19func_ov031_020f1868Ev kind:function(arm,size=0xc) addr:0x020f1998
_ZN14ActorShotArrow19func_ov031_020f1874Ev kind:function(arm,size=0x4) addr:0x020f19a4
_ZN14ActorShotArrow8SetStateEj kind:function(arm,size=0x44) addr:0x020f19a8
_ZN14ActorShotArrow8vfunc_24Ev kind:function(arm,size=0x9c) addr:0x020f19ec
_ZN14ActorShotArrow19func_ov031_020f1958Ev kind:function(arm,size=0x4) addr:0x020f1a88
