func_ov040_02123600 kind:function(arm,size=0x20) addr:0x02123600
data_ov040_0212f5e8 kind:bss addr:0x0212f5e8
data_ov040_0212f5f4 kind:bss addr:0x0212f5f4
data_ov040_0212f600 kind:bss addr:0x0212f600
data_ov040_0212f60c kind:bss addr:0x0212f60c
data_ov040_0212f618 kind:bss addr:0x0212f618
data_ov040_0212f624 kind:bss addr:0x0212f624
data_ov040_0212f630 kind:bss addr:0x0212f630
data_ov040_0212f63c kind:bss addr:0x0212f63c
data_ov040_0212f648 kind:bss addr:0x0212f648
data_ov040_0212f654 kind:bss addr:0x0212f654
data_ov040_0212f72c kind:bss addr:0x0212f72c
data_ov040_0212f804 kind:bss addr:0x0212f804
data_ov040_0212f8dc kind:bss addr:0x0212f8dc
data_ov040_0212f9b4 kind:bss addr:0x0212f9b4
data_ov040_0212fa8c kind:bss addr:0x0212fa8c
data_ov040_0212fb64 kind:bss addr:0x0212fb64
data_ov040_0212fc3c kind:bss addr:0x0212fc3c
data_ov040_0212fd14 kind:bss addr:0x0212fd14
data_ov040_0212fdec kind:bss addr:0x0212fdec
data_ov040_0212fec4 kind:bss addr:0x0212fec4
data_ov040_0212ff9c kind:bss addr:0x0212ff9c
data_ov040_0213007c kind:bss addr:0x0213007c
data_ov040_0213015c kind:bss addr:0x0213015c
data_ov040_02130168 kind:bss addr:0x02130168
data_ov040_02130174 kind:bss addr:0x02130174
data_ov040_02130180 kind:bss addr:0x02130180
data_ov040_0213018c kind:bss addr:0x0213018c
data_ov040_021301d0 kind:bss addr:0x021301d0
data_ov040_02130214 kind:bss addr:0x02130214
data_ov040_021302ec kind:bss addr:0x021302ec
data_ov040_021302f0 kind:bss addr:0x021302f0
data_ov040_021302fc kind:bss addr:0x021302fc
data_ov040_021303d4 kind:bss addr:0x021303d4
data_ov040_021303d8 kind:bss addr:0x021303d8
data_ov040_021303e4 kind:bss addr:0x021303e4
data_ov040_021304bc kind:bss addr:0x021304bc
data_ov040_021304c0 kind:bss addr:0x021304c0
data_ov040_021304cc kind:bss addr:0x021304cc
data_ov040_021304ec kind:bss addr:0x021304ec
data_ov040_02130554 kind:bss addr:0x02130554
data_ov040_02130558 kind:bss addr:0x02130558
data_ov040_02130564 kind:bss addr:0x02130564
